subclass_id,subclass,event_type_id,name,Country classification,Group
23,|Horse Racing|,25398,CREGG,ROW,8
23,|Horse Racing|,25399,CREGG-A,ROW,8
23,|Horse Racing|,25400,CROOM,ROW,8
23,|Horse Racing|,25401,CRUMLIN,ROW,8
23,|Horse Racing|,25402,CULLENTRA,ROW,8
23,|Horse Racing|,25403,CURRAGH- R,IRE,1
23,|Horse Racing|,25404,CURRAGHMORE,ROW,8
23,|Horse Racing|,25405,DAWSTOWN,ROW,8
23,|Horse Racing|,25406,DXONCASTER -R,UK,1
23,|Horse Racing|,25407,DONORE,ROW,8
23,|Horse Racing|,25408,DOORY,ROW,8
23,|Horse Racing|,25409,DOWN ROYAL- R,IRE,1
23,|Horse Racing|,25410,DOWNPATRICK- R,IRE,1
23,|Horse Racing|,25411,DROMAHANE,ROW,8
23,|Horse Racing|,25412,DROMOLAND,ROW,8
23,|Horse Racing|,25413,DROMORE,ROW,8
23,|Horse Racing|,25414,DRUMCAR,ROW,8
23,|Horse Racing|,25415,DUNDALK- R,IRE,1
23,|Horse Racing|,25416,DUNDRUM,ROW,8
23,|Horse Racing|,25417,DUNGANNON,ROW,8
23,|Horse Racing|,25418,DUNGARVIN,ROW,8
23,|Horse Racing|,25419,DUNGOURNEY,ROW,8
23,|Horse Racing|,25420,DURROW,ROW,8
23,|Horse Racing|,25421,EGLISH,ROW,8
23,|Horse Racing|,25422,ENFIELD,ROW,8
23,|Horse Racing|,25423,ENNISCORTHY,ROW,8
23,|Horse Racing|,25424,ENNISKILLEN,ROW,8
23,|Horse Racing|,25425,EYRECOURT,ROW,8
23,|Horse Racing|,25426,FAIRYHOUSE- R,IRE,1
23,|Horse Racing|,25427,FAKENHAM- R,UK,1
23,|Horse Racing|,25428,FARMACLAFFLEY,ROW,8
23,|Horse Racing|,25429,FARNANES,ROW,8
23,|Horse Racing|,25430,FERMOY,ROW,8
23,|Horse Racing|,25431,FRIARSTOWN,ROW,8
23,|Horse Racing|,25432,GALGORM,ROW,8
23,|Horse Racing|,25433,GALWAY- R,IRE,1
23,|Horse Racing|,25434,GLENBANE,ROW,8
23,|Horse Racing|,25435,GOREY,ROW,8
23,|Horse Racing|,25436,GORTBOY,ROW,8
23,|Horse Racing|,25437,GOWRAN PARK- R,IRE,1
23,|Horse Racing|,25438,GREENMOUNT,ROW,8
23,|Horse Racing|,25439,GRENNAN,ROW,8
23,|Horse Racing|,25440,HORSE AND JOCKEY,ROW,8
23,|Horse Racing|,25441,INCH,ROW,8
23,|Horse Racing|,25442,INCHYDONEY,ROW,8
23,|Horse Racing|,25443,INNISHANNON,ROW,8
23,|Horse Racing|,25444,KELSO- R,UK,1
23,|Horse Racing|,25445,KILBEGGAN- R,IRE,1
23,|Horse Racing|,25446,KILCREA,ROW,8
23,|Horse Racing|,25447,KILDORRERY,ROW,8
23,|Horse Racing|,25448,KILFEACLE,ROW,8
23,|Horse Racing|,25449,KILL,ROW,8
23,|Horse Racing|,25450,KILLALOE,ROW,8
23,|Horse Racing|,25451,KILLARNEY- R,IRE,1
23,|Horse Racing|,25452,KILLASHEE,ROW,8
23,|Horse Racing|,25453,KILLEAGH,ROW,8
23,|Horse Racing|,25454,KILMALLOCK,ROW,8
23,|Horse Racing|,25455,KILMUCKRIDGE,ROW,8
23,|Horse Racing|,25456,KILOSSERA,ROW,8
23,|Horse Racing|,25457,KILSHEELAN,ROW,8
23,|Horse Racing|,25458,KILWORTH,ROW,8
23,|Horse Racing|,25459,KINSALE,ROW,8
23,|Horse Racing|,25460,KINSALE (2),ROW,8
23,|Horse Racing|,25461,KIRKISTOWN,ROW,8
23,|Horse Racing|,25462,KNOCKANARD,ROW,8
23,|Horse Racing|,25463,KNOCKLONG,ROW,8
23,|Horse Racing|,25464,LAHARN,ROW,8
23,|Horse Racing|,25465,LARGY,ROW,8
23,|Horse Racing|,25466,LAURENCETOWN,ROW,8
23,|Horse Racing|,25467,LAYTOWN- R,IRE,1
23,|Horse Racing|,25468,LEADINGTON,ROW,8
23,|Horse Racing|,25469,LEMONFIELD,ROW,8
23,|Horse Racing|,25470,LENNYMORE,ROW,8
23,|Horse Racing|,25471,LEOPARDSTOWN- R,IRE,1
23,|Horse Racing|,25472,LIMAVADY,ROW,8
23,|Horse Racing|,25473,LIMERICK- R,IRE,1
23,|Horse Racing|,25474,LINGSTOWN,ROW,8
23,|Horse Racing|,25475,LISCARROLL,ROW,8
23,|Horse Racing|,25476,LISGOOLD,ROW,8
23,|Horse Racing|,25477,LISMORE,ROW,8
23,|Horse Racing|,25478,LISNALINCHY,ROW,8
23,|Horse Racing|,25479,LISRONAGH,ROW,8
23,|Horse Racing|,25480,LISTOWEL- R,IRE,1
23,|Horse Racing|,25481,LONGFORD,ROW,8
23,|Horse Racing|,25482,LOUGHANMORE,ROW,8
23,|Horse Racing|,25483,LOUGHANMORE (2),ROW,8
23,|Horse Racing|,25484,LOUGHBRICKLAND,ROW,8
23,|Horse Racing|,25485,LOUGHREA,ROW,8
23,|Horse Racing|,25486,MAGANEY,ROW,8
23,|Horse Racing|,25487,MARALIN,ROW,8
23,|Horse Racing|,25488,MILLSTREET,ROW,8
23,|Horse Racing|,25489,MILLTOWN,ROW,8
23,|Horse Racing|,25490,MONKSGRANGE,ROW,8
23,|Horse Racing|,25491,MOOREPARK,ROW,8
23,|Horse Racing|,25492,MOY,ROW,8
23,|Horse Racing|,25493,MUSSELBURGH- R,UK,1
23,|Horse Racing|,25494,NAAS- R,IRE,1
23,|Horse Racing|,25495,NAUL,ROW,8
23,|Horse Racing|,25496,NAVAN- R,IRE,1
23,|Horse Racing|,25497,NECARNE,ROW,8
23,|Horse Racing|,25498,OLDCASTLE,ROW,8
23,|Horse Racing|,25499,OLDTOWN,ROW,8
23,|Horse Racing|,25500,PATRICKSWELL,ROW,8
23,|Horse Racing|,25501,PERTH- R,UK,1
23,|Horse Racing|,25502,POINT TO POINTERS,ROW,8
23,|Horse Racing|,25503,POWERSTOWN PARK,ROW,8
23,|Horse Racing|,25504,PUNCHESTOWN- R,IRE,1
23,|Horse Racing|,25505,QUAKERSTOWN,ROW,8
23,|Horse Racing|,25506,QUIN,ROW,8
23,|Horse Racing|,25507,RATHCANNON,ROW,8
23,|Horse Racing|,25508,RATHMORRISSEY,ROW,8
23,|Horse Racing|,25509,RATHNESTIN,ROW,8
23,|Horse Racing|,25510,RATHNURE,ROW,8
23,|Horse Racing|,25511,ROCHESTOWN,ROW,8
23,|Horse Racing|,25512,ROCKFIELD,ROW,8
23,|Horse Racing|,25513,ROSCOMMON- R,IRE,1
23,|Horse Racing|,25514,ROSSAHILLY,ROW,8
23,|Horse Racing|,25515,SANDOWN- R,ROW,8
23,|Horse Racing|,25516,SANDYFORD,ROW,8
23,|Horse Racing|,25517,SCARIFF,ROW,8
23,|Horse Racing|,25518,SKIBBEREEN,ROW,8
23,|Horse Racing|,25519,SLANEMORE,ROW,8
23,|Horse Racing|,25520,SLIGO- R,IRE,1
23,|Horse Racing|,25521,SOUTHWELL- R,UK,1
23,|Horse Racing|,25522,SPAMOUNT,ROW,8
23,|Horse Racing|,25523,SPEENOGUE,ROW,8
23,|Horse Racing|,25524,STEWARTSTOWN,ROW,8
23,|Horse Racing|,25525,STRADBALLY,ROW,8
23,|Horse Racing|,25526,STRANOCUM,ROW,8
23,|Horse Racing|,25527,STRATFORD- R,UK,1
23,|Horse Racing|,25528,SUMMERHILL,ROW,8
23,|Horse Racing|,25529,TALLANSTOWN,ROW,8
23,|Horse Racing|,25530,TALLOW,ROW,8
23,|Horse Racing|,25531,TATTERSALLS FARM,ROW,8
23,|Horse Racing|,25532,TAYLORSTOWN,ROW,8
23,|Horse Racing|,25533,TEST,ROW,8
23,|Horse Racing|,25534,THE PIGEONS,ROW,8
23,|Horse Racing|,25535,THURLES- R,IRE,1
23,|Horse Racing|,25536,TINAHELY,ROW,8
23,|Horse Racing|,25537,TIPPERARY- R,IRE,1
23,|Horse Racing|,25538,TOOMEBRIDGE,ROW,8
23,|Horse Racing|,25539,TRALEE- R,ROW,8
23,|Horse Racing|,25540,TRAMORE- R,IRE,1
23,|Horse Racing|,25541,TUAM,ROW,8
23,|Horse Racing|,25542,TYRELLA,ROW,8
23,|Horse Racing|,25543,WEST CURRAGH-NAUL,ROW,8
23,|Horse Racing|,25544,WEXFORD- R,IRE,1
23,|Horse Racing|,27072,LOUISIANA DN,US3,5
23,|Horse Racing|,27335,DARWIN,ROW,8
23,|Horse Racing|,27336,CARNARVON,ROW,8
23,|Horse Racing|,27337,TOOWOOMBA CUSHION,ROW,8
23,|Horse Racing|,27338,KALGOORLIE,ROW,8
23,|Horse Racing|,27547,COLONIAL DWN,ROW,8
23,|Horse Racing|,27980,PAEROA,ROW,8
23,|Horse Racing|,28428,SANTA ANITA.,US1,3
23,|Horse Racing|,28531,PHILADELPHIA PARK,US1,3
23,|Horse Racing|,28740,MONMOUTH PARK,US1,3
23,|Horse Racing|,29072,DELAWARE PARK***,US2,4
23,|Horse Racing|,29696,FAIR HILLS,US3,5
23,|Horse Racing|,29959,MEADOWLANDS,US3,5
23,|Horse Racing|,29960,TURF PARADISE,US3,5
23,|Horse Racing|,30658,GOLDEN GATE FIELDS,US2,4
23,|Horse Racing|,31317,SAM HOUSTON,US3,5
23,|Horse Racing|,31322,BEULAH PARK,ROW,8
23,|Horse Racing|,31365,VILLACIDRO,ROW,8
23,|Horse Racing|,31507,CAGNES MIDI,FRA,2
23,|Horse Racing|,32659,ALICE SPRINGS,ROW,8
23,|Horse Racing|,32700,WILL ROGERS DOWNS,US3,5
23,|Horse Racing|,32720,Will Rogers Downs,US3,5
23,|Horse Racing|,32843,Sandown AU,ROW,8
23,|Horse Racing|,32844,Gawler,ROW,8
23,|Horse Racing|,33192,Prairie Meadows,US3,5
23,|Horse Racing|,33194,PRAIRIE MEADOWS,US3,5
23,|Horse Racing|,33315,Epsom Downs,UK,1
23,|Horse Racing|,33316,Echuca,ROW,8
23,|Horse Racing|,33506,TAMPA BAY DOWNS,US2,4
23,|Horse Racing|,33507,FAIRMOUNT PARK,US3,5
23,|Horse Racing|,33526,Tampa Bay Downs,US2,4
23,|Horse Racing|,33676,THISTLEDOWN,US2,4
23,|Horse Racing|,33741,WAGGA,ROW,8
23,|Horse Racing|,33744,SUFFOLK DOWNS,US3,5
23,|Horse Racing|,33770,LE CROISE,FRA,2
23,|Horse Racing|,33935,FAIRMOUNT,US3,5
23,|Horse Racing|,34038,FORBURY PARK,ROW,8
23,|Horse Racing|,34080,MELTON,ROW,8
23,|Horse Racing|,34247,BELTERRA PARK,US3,5
23,|Horse Racing|,34268,NEWCASTLE AU,ROW,8
23,|Horse Racing|,34313,BROOME,ROW,8
23,|Horse Racing|,34335,CRANBOURNE,ROW,8
23,|Horse Racing|,35155,MILDURA,ROW,8
23,|Horse Racing|,35228,RANDWICK,ROW,8
23,|Horse Racing|,35303,LION D'ANGER***,FRA,2
23,|Horse Racing|,35430,HORSE EXTRA,ROW,8
23,|Horse Racing|,35736,OOSTENDE,ROW,8
23,|Horse Racing|,35804,M'PHETTVILLE,ROW,8
23,|Horse Racing|,35865,PT HEDLAND,ROW,8
23,|Horse Racing|,35869,BENDIGO,ROW,8
23,|Horse Racing|,35892,IPSWICH,ROW,8
23,|Horse Racing|,35894,CAIRNS,ROW,8
23,|Horse Racing|,35915,LAUNCESTON,ROW,8
23,|Horse Racing|,35916,SWAN HILL,ROW,8
23,|Horse Racing|,35918,MACKAY,ROW,8
23,|Horse Racing|,35920,KILMORE,ROW,8
23,|Horse Racing|,35921,STRATHALBYN,ROW,8
23,|Horse Racing|,35923,ALBURY,ROW,8
23,|Horse Racing|,35925,MORNINGTON,ROW,8
23,|Horse Racing|,35967,HOBART,ROW,8
23,|Horse Racing|,35968,GOULBURN,ROW,8
23,|Horse Racing|,36031,INDIANA GRAND,US3,5
23,|Horse Racing|,36032,HAWKESBURY,ROW,8
23,|Horse Racing|,36033,SEYMOUR,ROW,8
23,|Horse Racing|,36055,TOWNSVILLE,ROW,8
23,|Horse Racing|,36595,WARWICK FARM,ROW,8
23,|Horse Racing|,36617,GOSFORD,ROW,8
23,|Horse Racing|,36627,SCONE,ROW,8
23,|Horse Racing|,36630,LAS PIEDRAS,ROW,8
23,|Horse Racing|,36945,WODONGA,ROW,8
23,|Horse Racing|,36947,WAREGEM,ROW,8
23,|Horse Racing|,36988,BALAKLAVA,ROW,8
23,|Horse Racing|,36991,WYONG,ROW,8
23,|Horse Racing|,37013,WARRNAMBOOL,ROW,8
23,|Horse Racing|,37014,QUEANBEYAN,ROW,8
23,|Horse Racing|,37016,PORT MC'ARIE,ROW,8
23,|Horse Racing|,37017,TATURA,ROW,8
23,|Horse Racing|,37061,BALLINA,ROW,8
23,|Horse Racing|,37103,FONTAINBLEAU,FRA,2
23,|Horse Racing|,37118,ARLINGTON(SA),SA,7
23,|Horse Racing|,37144,DONALD,ROW,8
23,|Horse Racing|,37145,NOWRA,ROW,8
23,|Horse Racing|,37192,ARARAT,ROW,8
23,|Horse Racing|,37193,GRAFTON,ROW,8
23,|Horse Racing|,37194,z**BELMONT,US1,3
23,|Horse Racing|,37196,BELMONT,US1,3
23,|Horse Racing|,37295,COFF HARBOUR,ROW,8
23,|Horse Racing|,37297,KYNETON,ROW,8
23,|Horse Racing|,37298,WELLINGTON,ROW,8
23,|Horse Racing|,37300,MURRAY B'DGE,ROW,8
23,|Horse Racing|,37342,PORT LINCOLN,ROW,8
23,|Horse Racing|,37343,LISMORE,ROW,8
23,|Horse Racing|,37367,ZIA PARK,US3,5
23,|Horse Racing|,37368,CALDER RACE COURSE,ROW,8
23,|Horse Racing|,37369,GULFSTREAM PARK WEST,US2,4
23,|Horse Racing|,37623,CESSNOCK,ROW,8
23,|Horse Racing|,38093,SALE,ROW,8
23,|Horse Racing|,38094,MT GAMBIER,ROW,8
23,|Horse Racing|,38117,ORANGE,ROW,8
23,|Horse Racing|,38118,ROCKHAMPTON,ROW,8
23,|Horse Racing|,38120,KELLERBERRIN,ROW,8
23,|Horse Racing|,38986,MOONEE VALLEY,ROW,8
23,|Horse Racing|,39043,SHEPPARTON,ROW,8
23,|Horse Racing|,39269,KEMBLA G'NGE,ROW,8
23,|Horse Racing|,39663,DELTA DOWNS,US3,5
23,|Horse Racing|,39690,FAIR GROUNDS,US2,4
23,|Horse Racing|,39691,FAIR MEADOWS,US3,5
23,|Horse Racing|,39692,INDIANA GRAND RACE COURSE,US3,5
23,|Horse Racing|,39693,KENTUCKY DOWNS,US2,4
23,|Horse Racing|,39694,OAKLAND PARK,ROW,8
23,|Horse Racing|,39719,MAHONING VALLEY,US2,4
23,|Horse Racing|,39720,PORTLAND MEADOWS,US3,5
23,|Horse Racing|,39729,CHARLES TOWN,US3,5
23,|Horse Racing|,39731,BLOEMFONTEIN,SA,7
23,|Horse Racing|,39732,KIMBERLEY,ROW,8
23,|Horse Racing|,39733,GOSFORTH PARK,ROW,8
23,|Horse Racing|,39739,SHA TIN,ROW,8
23,|Horse Racing|,39758,MOUNT BARKER,ROW,8
23,|Horse Racing|,39885,PENN NATIONAL,US3,5
23,|Horse Racing|,39886,PRESQUE ISLE DOWNS,US3,5
23,|Horse Racing|,39905,TERANG,ROW,8
23,|Horse Racing|,39906,LE MANS,FRA,2
23,|Horse Racing|,39920,BORROWDALE,ROW,8
23,|Horse Racing|,39921,MILNERTON,ROW,8
23,|Horse Racing|,39931,ESPERANCE,ROW,8
23,|Horse Racing|,39932,PORNICHET ,FRA,2
23,|Horse Racing|,40631,TRANSVAAL,ROW,8
23,|Horse Racing|,40648,LOS ALAMITOS,US2,4
23,|Horse Racing|,40651,DOOMBEN,ROW,8
23,|Horse Racing|,40655,MAHONING V',ROW,8
23,|Horse Racing|,40872,WANGARATTA,ROW,8
23,|Horse Racing|,40904,MAITLAND,ROW,8
23,|Horse Racing|,40906,GLOUCEST' PK,ROW,8
23,|Horse Racing|,40909,zCHELMSFORD,UK,1
23,|Horse Racing|,41023,ADANA,ROW,8
23,|Horse Racing|,41038,TEMORA,ROW,8
23,|Horse Racing|,41051,TARBES,ROW,8
23,|Horse Racing|,41052,CAMBRIDGE,ROW,8
23,|Horse Racing|,41053,BURNIE,ROW,8
23,|Horse Racing|,41211,SAM HOUSTON RACE PARK,US3,5
23,|Horse Racing|,41242,DEVONPORT,ROW,8
23,|Horse Racing|,41287,LEETON,ROW,8
23,|Horse Racing|,41664,MONT DE MAR',FRA,2
23,|Horse Racing|,42117,LOUISIANA DOWNS,US3,5
23,|Horse Racing|,42573,DOHA,ROW,8
23,|Horse Racing|,42623,B'MONT DE L',FRA,2
23,|Horse Racing|,42624,CAVAILLON,FRA,2
23,|Horse Racing|,42630,C'TLLY MIDI,FRA,2
23,|Horse Racing|,42631,GRAIGNES,FRA,2
23,|Horse Racing|,42632,LAVAL,FRA,2
23,|Horse Racing|,42633,LISIEUX,FRA,2
23,|Horse Racing|,42696,LYON-LA SOIE,FRA,2
23,|Horse Racing|,42698,MARSEILLEV,FRA,2
23,|Horse Racing|,42699,MAURE DE B',FRA,2
23,|Horse Racing|,42700,MESLAY DU M',FRA,2
23,|Horse Racing|,42703,MONT ST MIC',FRA,2
23,|Horse Racing|,42704,MOULINS,FRA,2
23,|Horse Racing|,42705,NANTES,FRA,2
23,|Horse Racing|,42707,PONTCHATEAU,FRA,2
23,|Horse Racing|,42708,REIMS,FRA,2
23,|Horse Racing|,42709,SABLES D'OL',FRA,2
23,|Horse Racing|,42710,SAINT-BRIEUC,FRA,2
23,|Horse Racing|,42711,SAINT-GALM',FRA,2
23,|Horse Racing|,42712,PORNICHET,FRA,2
23,|Horse Racing|,42713,BAD DOBERAN,ROW,8
23,|Horse Racing|,42714,BAD HARZBURG,ROW,8
23,|Horse Racing|,42715,BILLIGHEIM,ROW,8
23,|Horse Racing|,42716,BLIESKASTEL,ROW,8
23,|Horse Racing|,42717,CUXHAVEN,ROW,8
23,|Horse Racing|,42718,ERBACH,ROW,8
23,|Horse Racing|,42719,GELSENKIRCHN,ROW,8
23,|Horse Racing|,42720,GOTHA,ROW,8
23,|Horse Racing|,42721,HALLE,ROW,8
23,|Horse Racing|,42725,HASSLOCH,ROW,8
23,|Horse Racing|,42726,HOOKSIEL,ROW,8
23,|Horse Racing|,42728,KARLSRUHE,ROW,8
23,|Horse Racing|,42729,LEBACH,FRA,2
23,|Horse Racing|,42731,MANNHEIM,ROW,8
23,|Horse Racing|,42732,MIESAU,ROW,8
23,|Horse Racing|,42733,QUAKENBRUCK,ROW,8
23,|Horse Racing|,42734,SAARBRUCKEN,ROW,8
23,|Horse Racing|,42735,VERDEN,ROW,8
23,|Horse Racing|,42738,WARENDORF,ROW,8
23,|Horse Racing|,42739,ATLANTIC CTY,ROW,8
23,|Horse Racing|,42740,BAY MEADOWS,ROW,8
23,|Horse Racing|,42741,GSTREAM PK W,US2,4
23,|Horse Racing|,42742,DOC JAMES,ROW,8
23,|Horse Racing|,42743,ELLIS PARK,US3,5
23,|Horse Racing|,42744,EMERALD DWNS,US3,5
23,|Horse Racing|,42745,EVANGELINE,US3,5
23,|Horse Racing|,42746,FONNER PARK,ROW,8
23,|Horse Racing|,42747,GARDEN STATE,ROW,8
23,|Horse Racing|,42748,GOLDEN GATE,US2,4
23,|Horse Racing|,42749,GREAT LAKES,ROW,8
23,|Horse Racing|,42750,HAZEL PARK,US3,5
23,|Horse Racing|,42752,HIALEAH,ROW,8
23,|Horse Racing|,42753,HOLLYWOOD PK,US3,5
23,|Horse Racing|,42754,N.CALF.FAIRY,ROW,8
23,|Horse Racing|,42755,OAKLAWN,ROW,8
23,|Horse Racing|,42756,PENN NATIONL,US3,5
23,|Horse Racing|,42757,REMINGTON,US3,5
23,|Horse Racing|,42800,RETAMA PARK,US3,5
23,|Horse Racing|,42801,RIBBON DOWNS,US3,5
23,|Horse Racing|,42802,ROCKINGHAM,ROW,8
23,|Horse Racing|,42803,SPORTSMAN'S,ROW,8
23,|Horse Racing|,42804,ADDINGTON,ROW,8
23,|Horse Racing|,42805,ALEXANDRA PK,ROW,8
23,|Horse Racing|,42806,BAIRNSDALE,ROW,8
23,|Horse Racing|,42807,BENALLA,ROW,8
23,|Horse Racing|,42808,CASINO,ROW,8
